-32,"0,2,2,1,1,2,0,0,2,1,2,2,1,2,0,1,0,2,2,2,2,1,2,2,0,2,1,1,0,0,2,2,0,0,1,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,2,0,2,2,2,2,0,2,2,2,1,2,0,0,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,0,0,0,0,1,0,0,0,1,2,1,2,0,1,0"
-32,"0,0,2,0,2,1,1,1,2,0,0,0,2,0,1,2,1,2,2,2,1,2,0,0,1,2,2,0,0,2,0,1,0,0,2,2,0,0,2,0,1,2,0,2,1,2,2,1,2,0,0,2,1,0,1,1,0,0,0,0,2,2,0,1,2,0,0,2,1,2,2,0,1,1,2,0,2,1,2,2,2,2,2,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0"
-32,"2,1,2,2,0,0,1,0,2,1,1,2,1,2,2,2,0,2,0,0,1,1,2,2,1,0,1,2,2,0,0,1,2,0,1,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,0,0,0,0,0,1,0,0,0,2,1,1,0,0,2,2,2,2,2,1,1,2,2,2,1,1,1,2,1,2,2,1,0,0,0,0,2,1,2,1,1,0,0,1,1,1,0,1"
-32,"1,2,1,2,2,2,0,0,0,0,0,2,2,1,0,1,2,1,2,2,0,0,2,2,2,1,0,2,0,1,0,0,0,0,0,2,2,0,0,0,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,1,0,0,0,1,0,2,2,0,1,1,0,0,0,2,2,1,2,0,2,1,1,0,0,0,0,0,2,0,2,2,2,2,2,1,1,2,0,1,0,0,2,2"
-32,"1,2,1,1,0,1,2,1,1,1,1,2,1,0,0,0,0,2,2,1,1,2,0,0,0,1,1,2,2,1,1,0,2,2,2,0,2,2,2,1,1,0,1,0,0,2,2,0,0,0,0,2,0,2,2,2,2,1,2,2,0,0,0,1,1,2,1,0,2,1,2,0,1,1,0,0,2,2,1,2,2,1,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,2"
-31,"0,2,0,0,2,0,2,0,0,0,2,2,1,1,2,0,2,2,2,2,0,0,2,2,2,2,1,0,0,0,2,0,2,2,2,2,0,0,0,2,2,1,2,1,2,0,0,0,0,1,2,0,2,2,2,2,2,1,2,2,1,2,0,2,2,2,1,0,0,0,2,2,0,1,0,2,2,0,0,1,0,2,1,2,2,0,2,2,0,2,0,2,2,0,2,2,2,0"
-31,"2,1,2,0,0,0,1,2,1,1,0,0,2,1,0,0,0,2,2,2,0,0,0,0,0,0,2,2,2,2,0,0,2,2,2,2,2,0,2,2,2,2,0,0,2,0,0,0,2,0,2,2,0,2,0,0,1,0,2,2,2,2,2,2,0,2,2,0,2,2,0,0,2,0,2,0,2,1,2,2,0,2,0,0,1,2,2,1,0,0,0,2,2,0,2,2,1,2"
-31,"1,0,0,1,0,2,0,0,1,1,1,2,2,0,2,2,1,2,2,2,2,2,2,1,1,0,0,2,1,2,0,1,2,2,0,0,2,1,2,2,1,0,2,2,1,2,1,0,1,2,0,0,1,2,2,0,0,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,2,0,1,1,0,2,2,1,1,2,2,1,1,1,1,1,1,1,1,0,2,0,0,0"
-31,"0,0,2,2,2,1,1,2,0,1,2,1,2,2,2,0,2,1,2,2,2,0,1,2,0,0,1,2,2,1,2,0,0,0,1,1,1,1,1,2,1,2,2,1,1,1,0,0,1,2,2,1,0,0,0,1,0,2,1,1,2,2,1,0,0,1,1,1,1,1,0,0,1,2,0,2,0,0,0,2,2,0,2,2,0,1,1,0,1,1,0,2,0,2,0,1,1,1"
-31,"0,2,2,0,2,0,1,2,0,2,0,0,0,0,0,2,0,0,0,0,2,1,2,2,0,2,2,2,1,0,2,0,1,0,0,2,2,2,0,0,0,0,2,2,2,2,2,2,2,1,0,0,0,2,0,2,2,1,2,2,2,0,1,1,1,2,2,1,0,0,2,2,1,1,2,2,0,2,1,2,0,0,2,2,0,2,0,2,0,1,2,0,1,1,0,0,0,0"
-30,"2,0,1,1,1,2,0,0,2,1,1,2,1,1,0,2,2,2,0,0,0,2,2,1,2,2,1,1,0,1,0,2,1,2,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,2,2,1,1,2,2,1,1,2,1,0,1,0,0,2,2,2,1,1,1,0,0,1,1,1,1,2,2,1,1,2,0,1,0,0,1,1,0,0,1,2,0,0,0,2,2"
-30,"0,2,2,1,0,0,2,2,1,2,2,0,0,0,0,1,2,1,2,2,0,2,1,0,0,1,2,0,0,1,2,2,2,0,1,2,0,0,1,0,2,2,0,2,1,1,2,0,0,0,2,2,1,2,1,1,0,0,0,2,2,2,2,0,2,1,0,0,0,0,2,1,0,0,2,2,2,1,1,2,0,2,0,0,2,0,2,0,0,1,0,2,2,0,0,2,0,0"
-30,"1,0,0,1,2,0,1,2,1,1,1,0,0,0,0,1,1,2,2,1,1,2,2,2,0,0,1,0,2,1,2,2,2,0,2,1,0,0,0,1,2,2,2,2,2,0,0,2,2,1,1,0,0,1,0,1,0,1,1,1,2,2,1,1,1,2,1,0,2,1,2,1,1,0,0,2,0,1,2,2,1,0,2,0,0,0,0,0,1,1,2,1,2,2,2,0,2,0"
-30,"2,0,2,2,0,2,0,1,1,1,2,1,0,2,2,1,0,2,1,2,2,2,1,1,0,0,0,0,2,0,2,0,1,0,0,2,2,1,1,2,2,1,2,2,0,2,0,0,1,0,0,2,0,0,2,2,0,0,1,0,1,1,1,2,0,2,0,0,2,2,1,1,2,0,0,2,1,2,2,0,1,0,2,0,2,0,0,2,0,2,1,1,2,1,2,2,2,0"
-30,"0,1,1,1,0,0,0,1,1,2,0,2,2,2,1,2,2,0,0,1,0,0,0,2,1,2,0,1,2,0,2,2,1,2,0,0,0,2,2,2,2,2,0,1,0,0,1,2,1,0,0,1,2,2,2,2,1,2,0,2,2,0,2,1,1,2,1,2,2,1,0,2,0,1,2,1,2,1,0,2,2,1,1,1,1,1,0,2,1,0,1,0,1,0,2,0,1,2"
-30,"1,2,1,0,1,1,0,0,2,0,2,2,0,1,0,0,2,2,2,0,0,2,1,2,2,0,0,0,2,1,2,2,0,2,1,2,0,0,2,2,1,2,0,0,0,2,2,1,1,1,2,2,2,2,2,0,0,1,0,1,0,1,0,1,2,1,1,0,2,2,1,1,0,2,1,1,0,1,2,2,1,1,0,1,0,1,0,2,1,0,1,0,2,0,0,1,0,1"
-30,"1,0,2,0,2,1,2,2,0,1,0,1,0,1,1,2,0,1,0,0,0,1,2,2,0,0,1,0,0,2,0,2,2,1,2,2,0,0,0,2,0,2,1,2,2,0,2,2,0,2,2,2,0,0,0,2,1,0,0,1,2,2,0,1,0,2,1,2,0,2,2,2,1,0,2,2,0,0,1,2,2,2,2,2,0,2,0,1,0,2,2,2,2,2,0,0,2,2"
-30,"2,2,1,0,2,2,0,1,1,1,2,2,0,2,2,2,1,0,0,2,0,2,1,2,2,1,2,1,1,0,0,1,0,1,0,0,0,0,1,1,2,1,1,2,1,1,2,2,1,0,2,0,0,0,1,0,2,2,1,1,0,0,2,2,0,2,1,1,0,0,1,1,1,2,2,1,2,0,0,0,1,1,2,2,1,1,1,1,0,1,2,1,2,2,0,1,0,0"
-30,"0,2,0,2,1,1,1,1,2,1,0,0,0,0,0,0,0,1,2,2,1,1,2,2,2,1,1,0,2,1,0,2,0,0,0,0,1,2,2,0,2,1,0,0,2,2,1,1,2,2,1,2,2,0,1,0,0,0,1,2,2,1,2,0,0,0,0,2,1,1,1,2,0,0,1,0,1,0,0,2,0,2,2,2,2,2,2,2,0,0,1,1,1,0,2,0,0,2"
-29,"0,0,2,1,0,2,0,0,0,2,2,0,0,0,2,1,1,2,2,2,1,0,0,2,0,2,2,2,0,0,2,0,2,2,1,2,1,2,0,0,0,0,2,0,2,1,2,2,0,2,2,1,0,0,1,0,0,0,0,2,2,2,0,0,0,2,2,1,1,0,2,2,0,2,2,0,2,2,0,0,1,2,2,2,1,1,2,2,0,0,2,1,2,0,2,2,0,0"
-29,"1,1,1,1,0,1,0,2,2,1,2,2,0,0,1,1,1,0,1,0,2,2,1,2,1,2,0,1,1,0,0,0,1,2,1,0,0,2,0,2,2,2,2,1,0,1,2,1,2,2,2,1,2,1,2,0,0,0,0,0,1,0,2,2,2,1,1,2,2,2,2,2,1,2,1,1,1,1,2,2,1,2,0,1,1,0,1,1,2,0,1,0,2,0,0,0,1,1"
-29,"1,0,0,2,2,2,2,1,1,0,1,2,1,0,2,1,2,0,2,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,1,2,2,1,2,2,2,2,1,0,0,1,0,1,2,2,1,1,2,1,2,1,0,0,0,0,0,2,2,0,1,1,0,0,1,0,0,2,2,0,1,1,2,2,0,0,1,2,2,0,2,1,2,1,1,1,1,0"
-29,"0,0,2,0,2,0,1,2,0,0,0,2,1,0,2,2,2,0,0,1,0,2,1,2,2,0,2,0,2,2,1,0,2,1,2,1,0,0,1,2,1,2,2,2,1,2,1,2,0,0,2,0,0,0,1,0,2,2,2,1,0,0,0,2,1,0,0,0,1,2,1,0,2,2,0,0,0,0,2,1,0,1,2,2,0,2,2,0,2,1,2,0,0,2,2,2,2,2"
